ID,target
ID_00ILO0W,87.56947958010129
ID_00KPO3Y,83.60256886054869
ID_00MLY2L,88.31270540081762
ID_00PVY5K,95.34126647473258
ID_00TLQ4J,97.68375310454405
ID_00VHK7R,99.00744711046366
ID_00WNJ0U,96.97692191176286
ID_00WSW3W,65.79803754987383
ID_00ZEE8W,95.21278355048779
ID_01CDE2A,96.9844617653867
ID_01DVU8L,97.33917314452984
ID_01GSE5D,48.98231245424072
ID_01JWD7V,87.9336196265619
ID_01KPM6P,53.59029014873696
ID_01LPP0X,88.33114730413456
ID_01LRK7B,95.39963430218222
ID_01LTR5D,24.473331615522305
ID_01NLR3Y,96.59969227464656
ID_01NPS1D,92.77783463270885
ID_01OBE2G,97.73777473359533
ID_01SKJ0B,92.35015735813563
ID_01SVY9U,95.55403911108715
ID_01UKJ4Z,79.18068291038632
ID_01UWL6J,93.01777317299515
ID_01WQR9N,95.2239152339152
ID_01WWU8C,84.12390352261913
ID_01YMR6N,89.14677201346657
ID_02DXW7T,98.57734227505279
ID_02FBX3P,92.74928173802938
ID_02FOZ5M,83.95079164971531
ID_02HEQ5V,81.57890164729967
ID_02HWM5X,98.57896033711496
ID_02IZC3P,98.68769123191139
ID_02JBO5M,99.81328322788569
ID_02KNE5X,68.31233728662501
ID_02NKC1G,47.854104537145076
ID_02QNB7K,53.45077629105918
ID_02TPQ4N,84.24428906310737
ID_02WBC3W,98.63895369918521
ID_02WKC9K,99.02217042087385
ID_02XYZ8F,95.31558546669577
ID_02ZQZ6B,97.45542917727339
ID_03ARI0C,30.942268700221724
ID_03ARR7H,99.65733323256643
ID_03BBO4H,89.29396897340044
ID_03CZN0D,58.66744630624299
ID_03DHP0G,93.5057648060214
ID_03FPP7B,92.87921912968177
ID_03KRJ5U,95.43920255380796
ID_03NGL2H,97.42444353846932
ID_03PAP8S,99.73319001624473
ID_03QHO3X,96.80708983082745
ID_03RSC6J,62.53992789056663
ID_03SNX4A,99.78989368539831
ID_03VDW6Z,95.73369752924253
ID_03XDO5H,85.86773066641439
ID_03ZVZ6H,69.05171631836107
ID_04ACR8G,34.459457980457344
ID_04HNH1G,76.43484659754112
ID_04HVS6H,99.11468365467655
ID_04IHN0I,36.48656666749105
ID_04KSG1A,81.93266607214522
ID_04NHD8X,54.9345455224741
ID_04PKY0Q,98.77146601125256
ID_04QKS1P,92.97682544121014
ID_04QWR3S,89.22027265230429
ID_04SSU5I,98.986470362444
ID_04SXP8V,50.6139498583717
ID_04TUF0B,61.27982978908846
ID_04XJT7X,99.87303829490071
ID_04XLD7Z,99.72447776991801
ID_04XNX1C,87.81383609867439
ID_04YNA8D,81.83365362788874
ID_05JLH2N,98.48115555588774
ID_05KCG2K,54.823620495399375
ID_05RIC0X,93.92602158267003
ID_05SEX3P,83.77592485334783
ID_05VUF2E,99.09968280327823
ID_05WEH9A,98.08906155132436
ID_05ZOR5T,98.02727171958804
ID_06EUZ0H,20.493310810203113
ID_06FIT4F,95.80245125831226
ID_06FJI9Z,95.59639382129686
ID_06FRF3E,93.4416480157523
ID_06IRG0N,99.84905992038881
ID_06JFQ9B,99.16919768043965
ID_06PXQ6E,94.07812776502489
ID_06SYI4H,75.75733827569336
ID_06UYH4Y,76.19202539502913
ID_06VNY2E,97.01106468998162
ID_06XYY1N,93.44634885212541
ID_06YJO5D,57.483118367258456
ID_07EFF2F,42.20272154140813
ID_07GBJ7A,80.90972460997288
ID_07MJY3A,90.78567640098018
ID_07NME6K,98.50675380567569
ID_07REY8N,99.87797930806182
ID_07SZG7B,97.48963321061429
ID_07VPI6V,97.1052263716455
ID_07VXP8A,99.86154003071113
ID_07YBW9K,41.18218022659749
ID_08DQI2E,15.856152232451436
ID_08LIQ5D,90.9963860400112
ID_08LZB4E,99.65572992562474
ID_08MHH3J,98.54773814503218
ID_08OGA1P,99.76643503243847
ID_08ORL3Z,83.27478081331157
ID_08TTK0O,99.55988760334807
ID_08URR0J,93.9771404375494
ID_09DBP8F,78.9081171142614
ID_09DQX5E,98.44705782735673
ID_09GQY8M,96.76669328169271
ID_09JAD9S,99.2992906262356
ID_09JRT6U,93.81392333931043
ID_09JWR4B,68.36279352360322
ID_09KHW5W,93.46637589104122
ID_09PZC1Q,69.74508865366784
ID_09VBO3F,97.48945890239445
ID_09YNW6P,73.10370630786973
ID_10ASV4I,88.09133811105339
ID_10BYZ3S,99.68170562977147
ID_10DSS8I,84.93959470281919
ID_10DTM4W,46.00109943598255
ID_10FMC3H,99.51588500739865
ID_10HBG7L,98.73127541526667
ID_10HQE1D,92.91299658154374
ID_10QZM8P,98.21888629999098
ID_10VEN3G,99.73785908311355
ID_10VSV4Q,89.82592774833921
ID_10WJN9Z,99.17571010522495
ID_11DFW0A,48.19177983409145
ID_11DXJ9N,95.79463073274083
ID_11GBK0D,55.724729800440585
ID_11GVA9O,88.05884601533617
ID_11IRW4A,99.83942836076295
ID_11NXG1W,72.0320935954994
ID_11ZMZ0O,99.440477456442
ID_12AMG6C,95.5806243383625
ID_12EHP3G,78.94391221291016
ID_12SVI9H,96.5457460935444
ID_12UYU4X,89.28723205355817
ID_12WQZ2V,91.57053936205797
ID_12XEB7X,93.71708959973286
ID_12XFZ5D,84.17504503440578
ID_12YPK2E,93.9435336249315
ID_13DCU5S,20.340840391927628
ID_13EHR8S,58.99023135726801
ID_13LEV0A,93.46188434039975
ID_13NCN7K,91.03721302492067
ID_13SLP3L,57.90804746861867
ID_13SSA8S,98.27122682872798
ID_13VFD0C,73.00638178354284
ID_13YNJ1I,22.375707983957483
ID_13ZMZ5A,18.114342220768137
ID_13ZRH4B,70.54332023303728
ID_13ZWJ3X,93.06280848030306
ID_13ZZB9Y,75.61429705789648
ID_14AFZ2I,92.91320624889913
ID_14AJK5M,81.06240085116774
ID_14BNR7X,85.98474310537209
ID_14DIR0G,99.01328878907908
ID_14DLA4T,95.57980022256814
ID_14ERM8T,42.479586313380416
ID_14IJS4A,99.80420212448385
ID_14JLJ2J,87.81383998318857
ID_14KSO0A,99.85270694803219
ID_14LMA1B,85.659649479628
ID_14NAK3I,98.23979091464375
ID_14RGQ6L,95.75100418722805
ID_14SVK2J,96.99883237528337
ID_14TDO8Z,76.3103892665148
ID_14YHC7L,99.2405551244589
ID_14YKJ2G,35.067217850522
ID_15BTO0K,36.32653837186136
ID_15DOK8T,62.753521547444144
ID_15GEP4N,95.44813165568286
ID_15JSX6Y,42.059087350623
ID_15JUC0R,99.67725503333737
ID_15MON8P,89.71537235003906
ID_15QMZ4T,98.49199130696772
ID_15SEP6K,99.09526598737457
ID_15SJT3B,98.37161303228694
ID_16CSR5Y,97.01553251246442
ID_16DEV2H,89.23442551541524
ID_16EKZ9F,99.23165910529566
ID_16HBZ8B,99.67319944120092
ID_16IXG5M,99.4375141932534
ID_16JHW3Z,46.77900712151794
ID_16JXP4Q,89.92084424917181
ID_16PUJ8V,95.96552634888734
ID_16SWQ8K,94.70353377736441
ID_16TXV2W,99.74570039092849
ID_16WSS5E,69.10158824464
